                      OLS Regression Results                     
Dep. Variable:   ,hyper           ,  R-squared:         ,   0.901
Model:           ,OLS             ,  Adj. R-squared:    ,   0.794
Method:          ,Least Squares   ,  F-statistic:       ,   8.419
Date:            ,Thu, 29 Feb 2024,  Prob (F-statistic):,2.15e-23
Time:            ,13:58:03        ,  Log-Likelihood:    , -315.94
No. Observations:,   209          ,  AIC:               ,   849.9
Df Residuals:    ,   100          ,  BIC:               ,   1214.
Df Model:        ,   108          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
                                                                          ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
other-special-issues_physically-or-emotionally-harms-others_RIGHT         ,    2.6593,    1.841,    1.444, 0.152,   -0.993,    6.312
other-special-issues_self-care-hygiene_LEFT                               ,   -0.6138,    2.199,   -0.279, 0.781,   -4.976,    3.749
other-special-issues_self-care-hygiene_RIGHT                              ,   -0.1770,    2.191,   -0.081, 0.936,   -4.523,    4.169
other-special-issues_sleep_LEFT                                           ,    0.4943,    0.963,    0.514, 0.609,   -1.415,    2.404
other-special-issues_sleep_RIGHT                                          ,   -1.2851,    0.967,   -1.329, 0.187,   -3.204,    0.634
other-special-issues_substance-use_LEFT                                   ,   -0.6384,    2.064,   -0.309, 0.758,   -4.734,    3.457
other-special-issues_substance-use_RIGHT                                  ,   -0.1524,    1.693,   -0.090, 0.928,   -3.511,    3.206
other-special-issues_tics-and-other-atypical-movements_LEFT               ,   -4.4305,    2.489,   -1.780, 0.078,   -9.368,    0.507
other-special-issues_tics-and-other-atypical-movements_RIGHT              ,    3.6397,    2.104,    1.730, 0.087,   -0.534,    7.813
other-special-issues_trauma-history_LEFT                                  ,    0.4576,    1.799,    0.254, 0.800,   -3.112,    4.027
other-special-issues_trauma-history_RIGHT                                 ,   -1.2484,    2.060,   -0.606, 0.546,   -5.336,    2.839
personality_creativity_LEFT                                               ,   14.0133,    9.121,    1.536, 0.128,   -4.083,   32.110
personality_creativity_RIGHT                                              ,    0.4134,    7.327,    0.056, 0.955,  -14.123,   14.950
personality_future-outlook_LEFT                                           ,   -3.0524,    5.271,   -0.579, 0.564,  -13.509,    7.404
personality_future-outlook_RIGHT                                          ,  -48.3111,   23.576,   -2.049, 0.043,  -95.084,   -1.538
personality_integrity-and-honesty_LEFT                                    ,  -10.0545,   10.920,   -0.921, 0.359,  -31.720,   11.611
personality_integrity-and-honesty_RIGHT                                   ,   -4.4848,    9.262,   -0.484, 0.629,  -22.861,   13.891
personality_perseverance_LEFT                                             ,   -6.8686,    5.781,   -1.188, 0.238,  -18.338,    4.600
personality_perseverance_RIGHT                                            ,  -10.0295,    7.105,   -1.412, 0.161,  -24.126,    4.067
personality_responsibility-for-self-and-others_LEFT                       ,    9.3879,    6.722,    1.397, 0.166,   -3.948,   22.723
personality_responsibility-for-self-and-others_RIGHT                      ,  -13.8171,    9.960,   -1.387, 0.168,  -33.577,    5.943
personality_self-confidence_LEFT                                          ,    4.2417,    5.062,    0.838, 0.404,   -5.802,   14.285
personality_self-confidence_RIGHT                                         ,   63.3735,   22.202,    2.854, 0.005,   19.326,  107.421
social-function_social-communication_LEFT                                 ,   -0.0186,    8.093,   -0.002, 0.998,  -16.074,   16.037
social-function_social-communication_RIGHT                                ,   -2.6887,    6.518,   -0.413, 0.681,  -15.619,   10.242
social-function_social-cooperation_LEFT                                   ,   -7.3840,    5.771,   -1.280, 0.204,  -18.833,    4.065
social-function_social-cooperation_RIGHT                                  ,  -19.8400,    9.745,   -2.036, 0.044,  -39.175,   -0.505
social-function_social-engagement_LEFT                                    ,   -9.7121,    7.333,   -1.324, 0.188,  -24.261,    4.836
social-function_social-engagement_RIGHT                                   ,    3.3775,    5.398,    0.626, 0.533,   -7.332,   14.087
social-function_tolerance_LEFT                                            ,  -10.9654,   12.035,   -0.911, 0.364,  -34.843,   12.912
social-function_tolerance_RIGHT                                           ,    3.7619,    8.328,    0.452, 0.652,  -12.761,   20.285
somatic-and-sensory-functions_eating_LEFT                                 ,    3.5543,    4.876,    0.729, 0.468,   -6.120,   13.228
somatic-and-sensory-functions_eating_RIGHT                                ,   11.0850,    7.111,    1.559, 0.122,   -3.024,   25.194
somatic-and-sensory-functions_sensory-reactivity_LEFT                     ,   10.5782,   12.872,    0.822, 0.413,  -14.960,   36.116
somatic-and-sensory-functions_sensory-reactivity_RIGHT                    ,   -2.9539,    2.283,   -1.294, 0.199,   -7.483,    1.575
somatic-and-sensory-functions_sexual-identity-behavior_LEFT               ,   22.2695,   16.116,    1.382, 0.170,   -9.705,   54.244
somatic-and-sensory-functions_sexual-identity-behavior_RIGHT              ,   53.3546,   46.733,    1.142, 0.256,  -39.362,  146.071
toileting_LEFT                                                            ,   -0.3229,    2.053,   -0.157, 0.875,   -4.395,    3.749
toileting_RIGHT                                                           ,   -0.4678,    1.747,   -0.268, 0.789,   -3.934,    2.998
Omnibus:      , 8.341,  Durbin-Watson:     ,   1.675
Prob(Omnibus):, 0.015,  Jarque-Bera (JB):  ,  10.435
Skew:         , 0.300,  Prob(JB):          , 0.00542
Kurtosis:     , 3.915,  Cond. No.          ,1.21e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 3.49e-30. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
