                      OLS Regression Results                     
Dep. Variable:   ,tot             ,  R-squared:         ,   0.786
Model:           ,OLS             ,  Adj. R-squared:    ,   0.554
Method:          ,Least Squares   ,  F-statistic:       ,   3.391
Date:            ,Thu, 29 Feb 2024,  Prob (F-statistic):,1.09e-09
Time:            ,13:58:03        ,  Log-Likelihood:    , -516.97
No. Observations:,   209          ,  AIC:               ,   1252.
Df Residuals:    ,   100          ,  BIC:               ,   1616.
Df Model:        ,   108          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
                                                                          ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
cognition_thinking-speed_RIGHT                                            ,   15.1711,   19.593,    0.774, 0.441,  -23.702,   54.044
communication_expressive-language_LEFT                                    ,   -7.1791,   21.185,   -0.339, 0.735,  -49.210,   34.852
communication_expressive-language_RIGHT                                   ,   42.7654,   31.910,    1.340, 0.183,  -20.544,  106.075
communication_receptive-language_LEFT                                     ,   50.5164,   49.622,    1.018, 0.311,  -47.931,  148.964
communication_receptive-language_RIGHT                                    ,  -15.6290,   30.267,   -0.516, 0.607,  -75.678,   44.420
communication_speech-quality_LEFT                                         ,  -20.2537,   21.963,   -0.922, 0.359,  -63.827,   23.320
communication_speech-quality_RIGHT                                        ,    7.3791,   19.061,    0.387, 0.699,  -30.437,   45.195
communication_speech-quantity_LEFT                                        ,   -1.0659,   18.097,   -0.059, 0.953,  -36.969,   34.838
communication_speech-quantity_RIGHT                                       ,    6.1127,   16.775,    0.364, 0.716,  -27.169,   39.394
daily-routines_morning-routine_LEFT                                       ,  -13.0436,   15.412,   -0.846, 0.399,  -43.621,   17.534
daily-routines_morning-routine_RIGHT                                      ,  -49.5853,   29.298,   -1.692, 0.094, -107.711,    8.540
daily-routines_screen-time_LEFT                                           ,  -82.0308,   73.188,   -1.121, 0.265, -227.234,   63.172
daily-routines_screen-time_RIGHT                                          ,   16.2351,    9.036,    1.797, 0.075,   -1.692,   34.162
daily-routines_transitions_LEFT                                           ,  -11.9776,   22.988,   -0.521, 0.603,  -57.585,   33.630
daily-routines_transitions_RIGHT                                          ,   12.9587,   23.444,    0.553, 0.582,  -33.554,   59.471
emotion_attachment_LEFT                                                   ,   26.3744,   24.054,    1.096, 0.276,  -21.349,   74.098
emotion_attachment_RIGHT                                                  ,   -6.4427,   11.094,   -0.581, 0.563,  -28.453,   15.567
emotion_emotional-regulation-and-reactivity_LEFT                          ,   21.1115,   21.045,    1.003, 0.318,  -20.641,   62.864
emotion_emotional-regulation-and-reactivity_RIGHT                         ,    3.5599,   15.843,    0.225, 0.823,  -27.873,   34.993
emotion_empathy_LEFT                                                      ,    8.6841,   13.017,    0.667, 0.506,  -17.141,   34.510
emotion_empathy_RIGHT                                                     ,   -1.9941,   14.561,   -0.137, 0.891,  -30.882,   26.894
emotion_irritability_LEFT                                                 ,  -27.0812,   33.394,   -0.811, 0.419,  -93.333,   39.171
emotion_irritability_RIGHT                                                ,    0.7111,   13.937,    0.051, 0.959,  -26.939,   28.361
emotion_stress-management_LEFT                                            ,  -30.9528,   40.057,   -0.773, 0.442, -110.425,   48.520
emotion_stress-management_RIGHT                                           ,  -13.0093,   14.681,   -0.886, 0.378,  -42.136,   16.117
emotion_worries-anxiety_LEFT                                              ,   -6.0304,   27.293,   -0.221, 0.826,  -60.179,   48.118
emotion_worries-anxiety_RIGHT                                             ,   30.8639,   15.262,    2.022, 0.046,    0.585,   61.143
learning-and-acquisition-of-knowledge-and-skills_academic-motivation_LEFT ,  -14.3194,   22.857,   -0.626, 0.532,  -59.666,   31.028
learning-and-acquisition-of-knowledge-and-skills_academic-motivation_RIGHT,   -4.1432,   10.333,   -0.401, 0.689,  -24.643,   16.357
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills_LEFT   ,   -0.0087,   22.363,   -0.000, 1.000,  -44.377,   44.360
learning-and-acquisition-of-knowledge-and-skills_fine-motor-skills_RIGHT  ,    2.1562,   13.215,    0.163, 0.871,  -24.062,   28.374
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills_LEFT  ,    4.2752,   21.574,    0.198, 0.843,  -38.528,   47.078
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills_RIGHT ,  -50.0897,   28.290,   -1.771, 0.080, -106.215,    6.036
learning-and-acquisition-of-knowledge-and-skills_learning-strategies_LEFT ,  -17.2168,   18.823,   -0.915, 0.363,  -54.560,   20.127
learning-and-acquisition-of-knowledge-and-skills_learning-strategies_RIGHT,   -0.5794,   20.427,   -0.028, 0.977,  -41.107,   39.948
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic_LEFT     ,   12.8142,   13.104,    0.978, 0.330,  -13.183,   38.811
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic_RIGHT    ,  -23.7803,   38.041,   -0.625, 0.533,  -99.253,   51.692
learning-and-acquisition-of-knowledge-and-skills_reading_LEFT             ,    3.1638,   21.317,    0.148, 0.882,  -39.128,   45.456
learning-and-acquisition-of-knowledge-and-skills_reading_RIGHT            ,   16.2515,   38.050,    0.427, 0.670,  -59.238,   91.741
learning-and-acquisition-of-knowledge-and-skills_writing_LEFT             ,    9.3113,   22.792,    0.409, 0.684,  -35.907,   54.529
learning-and-acquisition-of-knowledge-and-skills_writing_RIGHT            ,    9.9471,   42.241,    0.235, 0.814,  -73.858,   93.752
other-special-issues_bullying_LEFT                                        ,    2.8561,    3.030,    0.943, 0.348,   -3.156,    8.868
other-special-issues_bullying_RIGHT                                       ,   -1.9088,    3.450,   -0.553, 0.581,   -8.754,    4.936
other-special-issues_perception-of-reality_LEFT                           ,    3.3740,    3.244,    1.040, 0.301,   -3.061,    9.809
other-special-issues_perception-of-reality_RIGHT                          ,   -2.4267,    2.790,   -0.870, 0.386,   -7.961,    3.108
other-special-issues_physically-harms-self_LEFT                           ,    4.1555,    2.777,    1.496, 0.138,   -1.355,    9.666
other-special-issues_physically-harms-self_RIGHT                          ,   -3.2082,    2.568,   -1.249, 0.214,   -8.302,    1.886
other-special-issues_physically-or-emotionally-harms-others_LEFT          ,   -2.2395,    6.329,   -0.354, 0.724,  -14.795,   10.316
other-special-issues_physically-or-emotionally-harms-others_RIGHT         ,    3.1868,    4.818,    0.661, 0.510,   -6.371,   12.745
other-special-issues_self-care-hygiene_LEFT                               ,   -0.7756,    5.754,   -0.135, 0.893,  -12.191,   10.640
other-special-issues_self-care-hygiene_RIGHT                              ,    1.7229,    5.733,    0.301, 0.764,   -9.650,   13.096
other-special-issues_sleep_LEFT                                           ,    0.8133,    2.519,    0.323, 0.747,   -4.184,    5.811
other-special-issues_sleep_RIGHT                                          ,    0.1340,    2.531,    0.053, 0.958,   -4.887,    5.155
other-special-issues_substance-use_LEFT                                   ,   -5.8074,    5.401,   -1.075, 0.285,  -16.523,    4.908
other-special-issues_substance-use_RIGHT                                  ,    6.7547,    4.430,    1.525, 0.130,   -2.034,   15.543
other-special-issues_tics-and-other-atypical-movements_LEFT               ,   -6.7141,    6.512,   -1.031, 0.305,  -19.633,    6.205
other-special-issues_tics-and-other-atypical-movements_RIGHT              ,    7.6614,    5.504,    1.392, 0.167,   -3.259,   18.582
other-special-issues_trauma-history_LEFT                                  ,    9.4224,    4.707,    2.002, 0.048,    0.083,   18.762
other-special-issues_trauma-history_RIGHT                                 ,   -8.4751,    5.391,   -1.572, 0.119,  -19.171,    2.221
personality_creativity_LEFT                                               ,   37.8857,   23.868,    1.587, 0.116,   -9.467,   85.239
personality_creativity_RIGHT                                              ,  -14.3406,   19.173,   -0.748, 0.456,  -52.379,   23.698
personality_future-outlook_LEFT                                           ,  -21.7144,   13.792,   -1.574, 0.119,  -49.076,    5.648
personality_future-outlook_RIGHT                                          ,  -91.9924,   61.690,   -1.491, 0.139, -214.383,   30.398
personality_integrity-and-honesty_LEFT                                    ,   19.6716,   28.574,    0.688, 0.493,  -37.019,   76.362
personality_integrity-and-honesty_RIGHT                                   ,   25.6580,   24.237,    1.059, 0.292,  -22.427,   73.743
personality_perseverance_LEFT                                             ,  -16.0512,   15.127,   -1.061, 0.291,  -46.062,   13.960
personality_perseverance_RIGHT                                            ,  -32.9929,   18.593,   -1.775, 0.079,  -69.880,    3.894
personality_responsibility-for-self-and-others_LEFT                       ,   -5.2975,   17.588,   -0.301, 0.764,  -40.192,   29.597
personality_responsibility-for-self-and-others_RIGHT                      ,    6.7731,   26.061,    0.260, 0.795,  -44.932,   58.478
personality_self-confidence_LEFT                                          ,  -16.4620,   13.247,   -1.243, 0.217,  -42.743,    9.819
personality_self-confidence_RIGHT                                         ,   33.1562,   58.094,    0.571, 0.569,  -82.101,  148.414
social-function_social-communication_LEFT                                 ,    0.3589,   21.176,    0.017, 0.987,  -41.653,   42.371
social-function_social-communication_RIGHT                                ,   -2.5860,   17.055,   -0.152, 0.880,  -36.422,   31.250
social-function_social-cooperation_LEFT                                   ,  -16.6471,   15.100,   -1.102, 0.273,  -46.605,   13.311
social-function_social-cooperation_RIGHT                                  ,   -6.0560,   25.501,   -0.237, 0.813,  -56.649,   44.537
social-function_social-engagement_LEFT                                    ,   -8.3762,   19.188,   -0.437, 0.663,  -46.445,   29.693
social-function_social-engagement_RIGHT                                   ,    5.9851,   14.125,    0.424, 0.673,  -22.038,   34.008
social-function_tolerance_LEFT                                            ,  -26.1433,   31.493,   -0.830, 0.408,  -88.624,   36.337
social-function_tolerance_RIGHT                                           ,    5.6905,   21.793,    0.261, 0.795,  -37.546,   48.927
somatic-and-sensory-functions_eating_LEFT                                 ,   21.9482,   12.759,    1.720, 0.088,   -3.365,   47.261
somatic-and-sensory-functions_eating_RIGHT                                ,   36.1922,   18.608,    1.945, 0.055,   -0.725,   73.110
somatic-and-sensory-functions_sensory-reactivity_LEFT                     ,   50.9687,   33.682,    1.513, 0.133,  -15.856,  117.793
somatic-and-sensory-functions_sensory-reactivity_RIGHT                    ,  -11.6299,    5.974,   -1.947, 0.054,  -23.481,    0.221
somatic-and-sensory-functions_sexual-identity-behavior_LEFT               ,   66.0016,   42.171,    1.565, 0.121,  -17.664,  149.668
somatic-and-sensory-functions_sexual-identity-behavior_RIGHT              ,  186.6080,  122.285,    1.526, 0.130,  -56.002,  429.218
toileting_LEFT                                                            ,    0.4294,    5.371,    0.080, 0.936,  -10.227,   11.085
toileting_RIGHT                                                           ,    0.5179,    4.572,    0.113, 0.910,   -8.552,    9.588
Omnibus:      ,61.339,  Durbin-Watson:     ,   1.553
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 363.500
Skew:         , 0.959,  Prob(JB):          ,1.17e-79
Kurtosis:     , 9.170,  Cond. No.          ,1.21e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 3.49e-30. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
