                          OLS Regression Results                          
Dep. Variable:   ,prosoc          ,  R-squared (uncentered):     ,   0.906
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.869
Method:          ,Least Squares   ,  F-statistic:                ,   24.50
Date:            ,Thu, 29 Feb 2024,  Prob (F-statistic):         ,1.52e-53
Time:            ,13:58:03        ,  Log-Likelihood:             , -418.99
No. Observations:,   209          ,  AIC:                        ,   956.0
Df Residuals:    ,   150          ,  BIC:                        ,   1153.
Df Model:        ,    59          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
                                                                    ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
social-function_social-cooperation                                  ,    2.2756,    2.001,    1.137, 0.257,   -1.679,    6.230
social-function_social-engagement                                   ,   -5.5423,    1.584,   -3.498, 0.001,   -8.673,   -2.412
social-function_tolerance                                           ,   -2.5727,    2.088,   -1.232, 0.220,   -6.698,    1.553
somatic-and-sensory-functions_eating                                ,    1.8781,    1.150,    1.634, 0.104,   -0.393,    4.149
somatic-and-sensory-functions_sensory-reactivity                    ,    0.4812,    1.491,    0.323, 0.747,   -2.464,    3.426
somatic-and-sensory-functions_sexual-identity-behavior              ,   -0.4655,    4.180,   -0.111, 0.911,   -8.725,    7.794
toileting                                                           ,    0.3432,    0.995,    0.345, 0.731,   -1.623,    2.309
Omnibus:      , 0.718,  Durbin-Watson:     ,   1.408
Prob(Omnibus):, 0.698,  Jarque-Bera (JB):  ,   0.538
Skew:         ,-0.120,  Prob(JB):          ,   0.764
Kurtosis:     , 3.066,  Cond. No.          ,    157.

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
