                          OLS Regression Results                          
Dep. Variable:   ,peer            ,  R-squared (uncentered):     ,   0.869
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.817
Method:          ,Least Squares   ,  F-statistic:                ,   16.87
Date:            ,Thu, 29 Feb 2024,  Prob (F-statistic):         ,2.99e-43
Time:            ,13:58:03        ,  Log-Likelihood:             , -373.60
No. Observations:,   209          ,  AIC:                        ,   865.2
Df Residuals:    ,   150          ,  BIC:                        ,   1062.
Df Model:        ,    59          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
                                                                    ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
learning-and-acquisition-of-knowledge-and-skills_gross-motor-skills ,    0.0285,    1.574,    0.018, 0.986,   -3.081,    3.138
learning-and-acquisition-of-knowledge-and-skills_learning-strategies,    3.9191,    1.794,    2.185, 0.030,    0.375,    7.463
learning-and-acquisition-of-knowledge-and-skills_math-arithmetic    ,    4.0461,    2.062,    1.962, 0.052,   -0.029,    8.121
learning-and-acquisition-of-knowledge-and-skills_reading            ,    1.7873,    2.247,    0.795, 0.428,   -2.652,    6.227
learning-and-acquisition-of-knowledge-and-skills_writing            ,   -5.7707,    2.477,   -2.330, 0.021,  -10.664,   -0.877
other-special-issues_bullying                                       ,   -1.5434,    0.409,   -3.776, 0.000,   -2.351,   -0.736
other-special-issues_perception-of-reality                          ,   -0.2640,    0.552,   -0.479, 0.633,   -1.354,    0.826
other-special-issues_physically-harms-self                          ,   -0.8957,    0.572,   -1.566, 0.119,   -2.026,    0.234
other-special-issues_physically-or-emotionally-harms-others         ,   -1.1489,    0.699,   -1.644, 0.102,   -2.530,    0.232
other-special-issues_self-care-hygiene                              ,   -2.1278,    0.705,   -3.018, 0.003,   -3.521,   -0.735
other-special-issues_sleep                                          ,    0.9290,    0.408,    2.276, 0.024,    0.122,    1.736
other-special-issues_substance-use                                  ,   -0.5768,    0.741,   -0.778, 0.438,   -2.042,    0.888
other-special-issues_tics-and-other-atypical-movements              ,    2.1377,    0.774,    2.762, 0.006,    0.609,    3.667
other-special-issues_trauma-history                                 ,   -1.1299,    0.738,   -1.531, 0.128,   -2.588,    0.328
personality_creativity                                              ,   -3.0585,    1.849,   -1.654, 0.100,   -6.713,    0.596
personality_future-outlook                                          ,    1.2777,    1.743,    0.733, 0.465,   -2.167,    4.722
personality_integrity-and-honesty                                   ,    1.4629,    1.484,    0.986, 0.326,   -1.470,    4.395
personality_perseverance                                            ,    1.7741,    1.390,    1.277, 0.204,   -0.972,    4.520
personality_responsibility-for-self-and-others                      ,    0.8675,    1.729,    0.502, 0.617,   -2.548,    4.283
personality_self-confidence                                         ,    0.3961,    1.913,    0.207, 0.836,   -3.385,    4.177
social-function_social-communication                                ,    0.6552,    1.603,    0.409, 0.683,   -2.511,    3.822
social-function_social-cooperation                                  ,    1.2346,    1.611,    0.767, 0.445,   -1.948,    4.417
social-function_social-engagement                                   ,    0.4426,    1.275,    0.347, 0.729,   -2.077,    2.962
social-function_tolerance                                           ,   -4.5539,    1.680,   -2.710, 0.008,   -7.874,   -1.234
somatic-and-sensory-functions_eating                                ,    0.7141,    0.925,    0.772, 0.441,   -1.114,    2.542
somatic-and-sensory-functions_sensory-reactivity                    ,   -1.5472,    1.200,   -1.290, 0.199,   -3.917,    0.823
somatic-and-sensory-functions_sexual-identity-behavior              ,   -0.4947,    3.364,   -0.147, 0.883,   -7.142,    6.153
toileting                                                           ,    1.2234,    0.801,    1.528, 0.129,   -0.359,    2.806
Omnibus:      , 3.968,  Durbin-Watson:     ,   1.566
Prob(Omnibus):, 0.138,  Jarque-Bera (JB):  ,   3.817
Skew:         , 0.278,  Prob(JB):          ,   0.148
Kurtosis:     , 2.642,  Cond. No.          ,    157.

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
