                          OLS Regression Results                          
Dep. Variable:   ,conduct         ,  R-squared (uncentered):     ,   0.897
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.857
Method:          ,Least Squares   ,  F-statistic:                ,   22.16
Date:            ,Thu, 29 Feb 2024,  Prob (F-statistic):         ,1.01e-50
Time:            ,13:58:03        ,  Log-Likelihood:             , -346.81
No. Observations:,   209          ,  AIC:                        ,   811.6
Df Residuals:    ,   150          ,  BIC:                        ,   1009.
Df Model:        ,    59          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
                                                                    ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
learning-and-acquisition-of-knowledge-and-skills_writing            ,   -2.0403,    2.179,   -0.937, 0.351,   -6.345,    2.264
other-special-issues_bullying                                       ,   -0.2378,    0.360,   -0.661, 0.509,   -0.948,    0.473
other-special-issues_perception-of-reality                          ,   -0.2590,    0.485,   -0.534, 0.594,   -1.218,    0.700
other-special-issues_physically-harms-self                          ,   -0.3124,    0.503,   -0.621, 0.536,   -1.306,    0.682
other-special-issues_physically-or-emotionally-harms-others         ,   -1.2419,    0.615,   -2.020, 0.045,   -2.457,   -0.027
other-special-issues_self-care-hygiene                              ,   -0.3533,    0.620,   -0.570, 0.570,   -1.579,    0.872
other-special-issues_sleep                                          ,    0.3823,    0.359,    1.065, 0.289,   -0.327,    1.092
other-special-issues_substance-use                                  ,    0.1157,    0.652,    0.177, 0.859,   -1.173,    1.404
other-special-issues_tics-and-other-atypical-movements              ,    0.5487,    0.681,    0.806, 0.421,   -0.796,    1.894
other-special-issues_trauma-history                                 ,   -1.4067,    0.649,   -2.167, 0.032,   -2.689,   -0.124
personality_creativity                                              ,    0.8855,    1.627,    0.544, 0.587,   -2.329,    4.100
personality_future-outlook                                          ,   -0.4949,    1.534,   -0.323, 0.747,   -3.525,    2.535
personality_integrity-and-honesty                                   ,    2.0663,    1.306,    1.583, 0.116,   -0.513,    4.646
personality_perseverance                                            ,    1.2874,    1.222,    1.053, 0.294,   -1.128,    3.703
personality_responsibility-for-self-and-others                      ,   -3.1548,    1.521,   -2.075, 0.040,   -6.159,   -0.150
personality_self-confidence                                         ,    0.6188,    1.683,    0.368, 0.714,   -2.707,    3.945
social-function_social-communication                                ,   -1.9370,    1.410,   -1.374, 0.171,   -4.722,    0.849
social-function_social-cooperation                                  ,   -0.7463,    1.417,   -0.527, 0.599,   -3.546,    2.053
social-function_social-engagement                                   ,    1.3371,    1.122,    1.192, 0.235,   -0.879,    3.553
social-function_tolerance                                           ,    2.4837,    1.478,    1.680, 0.095,   -0.437,    5.404
somatic-and-sensory-functions_eating                                ,    0.0585,    0.814,    0.072, 0.943,   -1.550,    1.666
somatic-and-sensory-functions_sensory-reactivity                    ,   -0.9552,    1.055,   -0.905, 0.367,   -3.040,    1.130
somatic-and-sensory-functions_sexual-identity-behavior              ,   -0.9334,    2.959,   -0.315, 0.753,   -6.781,    4.914
toileting                                                           ,   -0.7903,    0.704,   -1.122, 0.264,   -2.182,    0.602
Omnibus:      , 7.475,  Durbin-Watson:     ,   1.479
Prob(Omnibus):, 0.024,  Jarque-Bera (JB):  ,  10.366
Skew:         , 0.218,  Prob(JB):          , 0.00561
Kurtosis:     , 4.000,  Cond. No.          ,    157.

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
